$ build-storybook -s public --output-dir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/vw/7lyrscqx5n70r81lyy6y4p7m0000gn/T/chromatic--20254-NB0GxvKDmvXr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/storybook-init-framework-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/markchristopherdauz/Desktop/StoryBook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/markchristopherdauz/Desktop/StoryBook/taskbox/node_modules/core-js/internals/iterate.js
